   1               		.file	"eds.c"
   2               	__SREG__ = 0x3f
 718 04f6 8185      		ldd r24,Z+9
 719 04f8 90E0      		ldi r25,lo8(0)
 720 04fa 822B      		or r24,r18
 721 04fc 932B      		or r25,r19
 722 04fe 2285      		ldd r18,Z+10
 723 0500 820F      		add r24,r18
 724 0502 911D      		adc r25,__zero_reg__
 725 0504 6385      		ldd r22,Z+11
 726 0506 0E94 0000 		call __eewr_byte_m644
 727 050a 8BE0      		ldi r24,lo8(11)
 728 050c 8887      		std Y+8,r24
 729 050e 82E0      		ldi r24,lo8(2)
 730               	.L65:
 731 0510 8E83      		std Y+6,r24
 732               	.L66:
 733 0512 CE01      		movw r24,r28
 734 0514 0196      		adiw r24,1
 735 0516 0E94 0000 		call canix_frame_send
 736 051a 00C0      		rjmp .L51
 737               	.L59:
 738 051c 0E94 0000 		call eds_format
 739               	.L51:
 740               	/* epilogue start */
 741 0520 2F96      		adiw r28,15
 742 0522 E6E0      		ldi r30, lo8(6)
 743 0524 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 745               		.section	.progmem.data,"a",@progbits
 748               	__c.1833:
 749 0000 4544 533A 		.string	"EDS: done."
 749      2064 6F6E 
 749      652E 00
 752               	__c.1831:
 753 000b 4544 533A 		.string	"EDS: formating..."
 753      2066 6F72 
 753      6D61 7469 
 753      6E67 2E2E 
 753      2E00 
 756               	__c.1829:
 757 001d 4544 533A 		.string	"EDS: data space not formated"
 757      2064 6174 
 757      6120 7370 
 757      6163 6520 
 757      6E6F 7420 
 760               	__c.1827:
 761 003a 4544 533A 		.string	"EDS: data space is formated."
 761      2064 6174 
 761      6120 7370 
 761      6163 6520 
 761      6973 2066 
 764               	__c.1815:
 765 0057 4544 533A 		.string	"EDS: format: p = %d, size=%d"
 765      2066 6F72 
 765      6D61 743A 
 765      2070 203D 
 765      2025 642C 
DEFINED SYMBOLS
                            *ABS*:00000000 eds.c
     /tmp/ccIjksnn.s:2      *ABS*:0000003f __SREG__
     /tmp/ccIjksnn.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccIjksnn.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccIjksnn.s:5      *ABS*:00000034 __CCP__
     /tmp/ccIjksnn.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccIjksnn.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccIjksnn.s:11     .text:00000000 eds_format
     /tmp/ccIjksnn.s:764    .progmem.data:00000057 __c.1815
     /tmp/ccIjksnn.s:112    .text:000000c0 eds_next_block
     /tmp/ccIjksnn.s:136    .text:000000e0 eds_init
     /tmp/ccIjksnn.s:760    .progmem.data:0000003a __c.1827
     /tmp/ccIjksnn.s:756    .progmem.data:0000001d __c.1829
     /tmp/ccIjksnn.s:752    .progmem.data:0000000b __c.1831
     /tmp/ccIjksnn.s:748    .progmem.data:00000000 __c.1833
     /tmp/ccIjksnn.s:213    .text:00000172 eds_alloc
     /tmp/ccIjksnn.s:296    .text:00000210 eds_free
     /tmp/ccIjksnn.s:329    .text:0000023e eds_defragment
     /tmp/ccIjksnn.s:402    .text:000002c4 eds_read_string
     /tmp/ccIjksnn.s:447    .text:0000030c eds_find_next_block
     /tmp/ccIjksnn.s:499    .text:00000360 eds_find_next_block_between
     /tmp/ccIjksnn.s:558    .text:000003c0 eds_can_callback

UNDEFINED SYMBOLS
__prologue_saves__
__eewr_byte_m644
canix_syslog_P
__epilogue_restores__
__eerd_byte_m644
canix_selfaddr
canix_frame_send
